inchikey,smiles_canonical,smiles_original,cas,name,chembl_id,endpoint,value,value_units,value_log,value_class,species,species_taxonomy,test_type,exposure_route,exposure_duration_h,effect,source,source_ref,source_record_id,year_reported,aggregation_n,aggregation_method,aggregation_cv,quality_flags,study_id
ORKUMIPWDRAQES-UHFFFAOYSA-N,CCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCC,100-067-0,alkylpyridine_9,,soil_dt50,177.5,days,2.249198357391113,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0167,2002,4,single,0.09682458365518543,,study_0167
ORKUMIPWDRAQES-UHFFFAOYSA-N,CCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCC,100-067-1,alkylpyridine_9,,soil_dt50,192.5,days,2.2844307338445193,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0168,2003,4,single,0.09682458365518543,,study_0168
ORKUMIPWDRAQES-UHFFFAOYSA-N,CCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCC,100-067-2,alkylpyridine_9,,soil_dt50,207.5,days,2.3170181010481117,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0169,2004,4,single,0.09682458365518543,,study_0169
ORKUMIPWDRAQES-UHFFFAOYSA-N,CCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCC,100-067-3,alkylpyridine_9,,soil_dt50,222.5,days,2.3473300153169503,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0170,2005,4,single,0.09682458365518543,,study_0170
NNEYEQMCIJZAOS-UHFFFAOYSA-N,CCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCC,100-068-0,alkylpyridine_10,,soil_dt50,180.0,days,2.255272505103306,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0171,2003,1,single,,,study_0171
VYVCNZPEQDWXNO-UHFFFAOYSA-N,CCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCC,100-069-0,alkylpyridine_11,,soil_dt50,182.5,days,2.2612628687924934,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0172,2004,2,single,0.055824219567359015,,study_0172
VYVCNZPEQDWXNO-UHFFFAOYSA-N,CCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCC,100-069-1,alkylpyridine_11,,soil_dt50,197.5,days,2.295567099962479,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0173,2005,2,single,0.055824219567359015,,study_0173
BWCPIPANJFTRRK-UHFFFAOYSA-N,CCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCC,100-070-0,alkylpyridine_12,,soil_dt50,185.0,days,2.2671717284030137,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0174,2005,3,single,0.075,,study_0174
BWCPIPANJFTRRK-UHFFFAOYSA-N,CCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCC,100-070-1,alkylpyridine_12,,soil_dt50,200.0,days,2.3010299956639813,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0175,2006,3,single,0.075,,study_0175
BWCPIPANJFTRRK-UHFFFAOYSA-N,CCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCC,100-070-2,alkylpyridine_12,,soil_dt50,215.0,days,2.3324384599156054,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0176,2007,3,single,0.075,,study_0176
HXBYWCQBXARELS-UHFFFAOYSA-N,CCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCC,100-071-0,alkylpyridine_13,,soil_dt50,187.5,days,2.2730012720637376,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0177,2006,4,single,0.09221388919541469,,study_0177
HXBYWCQBXARELS-UHFFFAOYSA-N,CCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCC,100-071-1,alkylpyridine_13,,soil_dt50,202.5,days,2.3064250275506875,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0178,2007,4,single,0.09221388919541469,,study_0178
HXBYWCQBXARELS-UHFFFAOYSA-N,CCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCC,100-071-2,alkylpyridine_13,,soil_dt50,217.5,days,2.337459261290656,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0179,2008,4,single,0.09221388919541469,,study_0179
HXBYWCQBXARELS-UHFFFAOYSA-N,CCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCC,100-071-3,alkylpyridine_13,,soil_dt50,232.5,days,2.3664229572259727,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0180,2009,4,single,0.09221388919541469,,study_0180
OFINSUNYSAQHHI-UHFFFAOYSA-N,CCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCC,100-072-0,alkylpyridine_14,,soil_dt50,190.0,days,2.278753600952829,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0181,2007,1,single,,,study_0181
OZMYAGVHIFPLTF-UHFFFAOYSA-N,CCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCC,100-073-0,alkylpyridine_15,,soil_dt50,192.5,days,2.2844307338445193,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0182,2008,2,single,0.053033008588991064,,study_0182
OZMYAGVHIFPLTF-UHFFFAOYSA-N,CCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCC,100-073-1,alkylpyridine_15,,soil_dt50,207.5,days,2.3170181010481117,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0183,2009,2,single,0.053033008588991064,,study_0183
DEZJICYDRKZURU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCC,100-074-0,alkylpyridine_16,,soil_dt50,195.0,days,2.290034611362518,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0184,2009,3,single,0.07142857142857142,,study_0184
DEZJICYDRKZURU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCC,100-074-1,alkylpyridine_16,,soil_dt50,210.0,days,2.322219294733919,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0185,2010,3,single,0.07142857142857142,,study_0185
DEZJICYDRKZURU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCC,100-074-2,alkylpyridine_16,,soil_dt50,225.0,days,2.3521825181113627,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0186,2011,3,single,0.07142857142857142,,study_0186
VPJJBBDLWLYGJC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCC,100-075-0,alkylpyridine_17,,soil_dt50,197.5,days,2.295567099962479,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0187,2010,4,single,0.08802234877744129,,study_0187
VPJJBBDLWLYGJC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCC,100-075-1,alkylpyridine_17,,soil_dt50,212.5,days,2.3273589343863303,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0188,2011,4,single,0.08802234877744129,,study_0188
VPJJBBDLWLYGJC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCC,100-075-2,alkylpyridine_17,,soil_dt50,227.5,days,2.3569814009931314,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0189,2012,4,single,0.08802234877744129,,study_0189
VPJJBBDLWLYGJC-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCC,100-075-3,alkylpyridine_17,,soil_dt50,242.5,days,2.3847117429382827,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0190,2013,4,single,0.08802234877744129,,study_0190
GQOBKBGUGHGDFA-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCCC,100-076-0,alkylpyridine_18,,soil_dt50,200.0,days,2.3010299956639813,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0191,2011,1,single,,,study_0191
SHBCXBMEKZIWHM-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCCCC,100-077-0,alkylpyridine_19,,soil_dt50,202.5,days,2.3064250275506875,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0192,2012,2,single,0.05050762722761054,,study_0192
SHBCXBMEKZIWHM-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCc1cccnc1,c1ccncc1CCCCCCCCCCCCCCCCCCC,100-077-1,alkylpyridine_19,,soil_dt50,217.5,days,2.337459261290656,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0193,2013,2,single,0.05050762722761054,,study_0193
VQKFNUFAXTZWDK-UHFFFAOYSA-N,Cc1ccco1,c1ccoc1C,100-078-0,alkylfuran_1,,soil_dt50,205.0,days,2.311753861055754,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0194,2013,3,single,0.06818181818181818,,study_0194
VQKFNUFAXTZWDK-UHFFFAOYSA-N,Cc1ccco1,c1ccoc1C,100-078-1,alkylfuran_1,,soil_dt50,220.0,days,2.342422680822206,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0195,2014,3,single,0.06818181818181818,,study_0195
VQKFNUFAXTZWDK-UHFFFAOYSA-N,Cc1ccco1,c1ccoc1C,100-078-2,alkylfuran_1,,soil_dt50,235.0,days,2.3710678622717363,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0196,2015,3,single,0.06818181818181818,,study_0196
HLPIHRDZBHXTFJ-UHFFFAOYSA-N,CCc1ccco1,c1ccoc1CC,100-079-0,alkylfuran_2,,soil_dt50,207.5,days,2.3170181010481117,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0197,2014,4,single,0.08419529013494384,,study_0197
HLPIHRDZBHXTFJ-UHFFFAOYSA-N,CCc1ccco1,c1ccoc1CC,100-079-1,alkylfuran_2,,soil_dt50,222.5,days,2.3473300153169503,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0198,2015,4,single,0.08419529013494384,,study_0198
HLPIHRDZBHXTFJ-UHFFFAOYSA-N,CCc1ccco1,c1ccoc1CC,100-079-2,alkylfuran_2,,soil_dt50,237.5,days,2.3756636139608855,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0199,2016,4,single,0.08419529013494384,,study_0199
HLPIHRDZBHXTFJ-UHFFFAOYSA-N,CCc1ccco1,c1ccoc1CC,100-079-3,alkylfuran_2,,soil_dt50,252.5,days,2.40226138245468,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0200,2017,4,single,0.08419529013494384,,study_0200
CPLJMYOQYRCCBY-UHFFFAOYSA-N,CCCc1ccco1,c1ccoc1CCC,100-080-0,alkylfuran_3,,soil_dt50,210.0,days,2.322219294733919,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0201,1995,1,single,,,study_0201
NWZIYQNUCXUJJJ-UHFFFAOYSA-N,CCCCc1ccco1,c1ccoc1CCCC,100-081-0,alkylfuran_4,,soil_dt50,212.5,days,2.3273589343863303,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0202,1996,2,single,0.04821182598999188,,study_0202
NWZIYQNUCXUJJJ-UHFFFAOYSA-N,CCCCc1ccco1,c1ccoc1CCCC,100-081-1,alkylfuran_4,,soil_dt50,227.5,days,2.3569814009931314,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0203,1997,2,single,0.04821182598999188,,study_0203
YVBAUDVGOFCUSG-UHFFFAOYSA-N,CCCCCc1ccco1,c1ccoc1CCCCC,100-082-0,alkylfuran_5,,soil_dt50,215.0,days,2.3324384599156054,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0204,1997,3,single,0.06521739130434782,,study_0204
YVBAUDVGOFCUSG-UHFFFAOYSA-N,CCCCCc1ccco1,c1ccoc1CCCCC,100-082-1,alkylfuran_5,,soil_dt50,230.0,days,2.361727836017593,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0205,1998,3,single,0.06521739130434782,,study_0205
YVBAUDVGOFCUSG-UHFFFAOYSA-N,CCCCCc1ccco1,c1ccoc1CCCCC,100-082-2,alkylfuran_5,,soil_dt50,245.0,days,2.3891660843645326,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0206,1999,3,single,0.06521739130434782,,study_0206
XBLCAKKYMZVLPU-UHFFFAOYSA-N,CCCCCCc1ccco1,c1ccoc1CCCCCC,100-083-0,alkylfuran_6,,soil_dt50,217.5,days,2.337459261290656,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0207,1998,4,single,0.08068715304598785,,study_0207
XBLCAKKYMZVLPU-UHFFFAOYSA-N,CCCCCCc1ccco1,c1ccoc1CCCCCC,100-083-1,alkylfuran_6,,soil_dt50,232.5,days,2.3664229572259727,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0208,1999,4,single,0.08068715304598785,,study_0208
XBLCAKKYMZVLPU-UHFFFAOYSA-N,CCCCCCc1ccco1,c1ccoc1CCCCCC,100-083-2,alkylfuran_6,,soil_dt50,247.5,days,2.3935752032695876,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0209,2000,4,single,0.08068715304598785,,study_0209
XBLCAKKYMZVLPU-UHFFFAOYSA-N,CCCCCCc1ccco1,c1ccoc1CCCCCC,100-083-3,alkylfuran_6,,soil_dt50,262.5,days,2.4191293077419758,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0210,2001,4,single,0.08068715304598785,,study_0210
BHTUFJXTYNLISA-UHFFFAOYSA-N,CCCCCCCc1ccco1,c1ccoc1CCCCCCC,100-084-0,alkylfuran_7,,soil_dt50,220.0,days,2.342422680822206,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0211,1999,1,single,,,study_0211
RADIRWIUSSENFC-UHFFFAOYSA-N,CCCCCCCCc1ccco1,c1ccoc1CCCCCCCC,100-085-0,alkylfuran_8,,soil_dt50,222.5,days,2.3473300153169503,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0212,2000,2,single,0.04611565964260093,,study_0212
RADIRWIUSSENFC-UHFFFAOYSA-N,CCCCCCCCc1ccco1,c1ccoc1CCCCCCCC,100-085-1,alkylfuran_8,,soil_dt50,237.5,days,2.3756636139608855,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0213,2001,2,single,0.04611565964260093,,study_0213
BIRIRZLNKYBSCQ-UHFFFAOYSA-N,CCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCC,100-086-0,alkylfuran_9,,soil_dt50,225.0,days,2.3521825181113627,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0214,2001,3,single,0.0625,,study_0214
BIRIRZLNKYBSCQ-UHFFFAOYSA-N,CCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCC,100-086-1,alkylfuran_9,,soil_dt50,240.0,days,2.380211241711606,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0215,2002,3,single,0.0625,,study_0215
BIRIRZLNKYBSCQ-UHFFFAOYSA-N,CCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCC,100-086-2,alkylfuran_9,,soil_dt50,255.0,days,2.406540180433955,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0216,2003,3,single,0.0625,,study_0216
PIBKIYYQPWSUDP-UHFFFAOYSA-N,CCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCC,100-087-0,alkylfuran_10,,soil_dt50,227.5,days,2.3569814009931314,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0217,2002,4,single,0.07745966692414834,,study_0217
PIBKIYYQPWSUDP-UHFFFAOYSA-N,CCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCC,100-087-1,alkylfuran_10,,soil_dt50,242.5,days,2.3847117429382827,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0218,2003,4,single,0.07745966692414834,,study_0218
PIBKIYYQPWSUDP-UHFFFAOYSA-N,CCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCC,100-087-2,alkylfuran_10,,soil_dt50,257.5,days,2.41077723337721,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0219,2004,4,single,0.07745966692414834,,study_0219
PIBKIYYQPWSUDP-UHFFFAOYSA-N,CCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCC,100-087-3,alkylfuran_10,,soil_dt50,272.5,days,2.4353665066126613,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0220,2005,4,single,0.07745966692414834,,study_0220
YGIKDWMTXVEFFX-UHFFFAOYSA-N,CCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCC,100-088-0,alkylfuran_11,,soil_dt50,230.0,days,2.361727836017593,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0221,2003,1,single,,,study_0221
YCHOIEWPPPNUFM-UHFFFAOYSA-N,CCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCC,100-089-0,alkylfuran_12,,soil_dt50,232.5,days,2.3664229572259727,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0222,2004,2,single,0.04419417382415922,,study_0222
YCHOIEWPPPNUFM-UHFFFAOYSA-N,CCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCC,100-089-1,alkylfuran_12,,soil_dt50,247.5,days,2.3935752032695876,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0223,2005,2,single,0.04419417382415922,,study_0223
LFPGJDSJDXWCIJ-UHFFFAOYSA-N,CCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCC,100-090-0,alkylfuran_13,,soil_dt50,235.0,days,2.3710678622717363,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0224,2005,3,single,0.06,,study_0224
LFPGJDSJDXWCIJ-UHFFFAOYSA-N,CCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCC,100-090-1,alkylfuran_13,,soil_dt50,250.0,days,2.3979400086720375,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0225,2006,3,single,0.06,,study_0225
LFPGJDSJDXWCIJ-UHFFFAOYSA-N,CCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCC,100-090-2,alkylfuran_13,,soil_dt50,265.0,days,2.423245873936808,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0226,2007,3,single,0.06,,study_0226
OKODKKMVWGGSPL-UHFFFAOYSA-N,CCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCC,100-091-0,alkylfuran_14,,soil_dt50,237.5,days,2.3756636139608855,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0227,2006,4,single,0.07448044896552725,,study_0227
OKODKKMVWGGSPL-UHFFFAOYSA-N,CCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCC,100-091-1,alkylfuran_14,,soil_dt50,252.5,days,2.40226138245468,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0228,2007,4,single,0.07448044896552725,,study_0228
OKODKKMVWGGSPL-UHFFFAOYSA-N,CCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCC,100-091-2,alkylfuran_14,,soil_dt50,267.5,days,2.427323786357247,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0229,2008,4,single,0.07448044896552725,,study_0229
OKODKKMVWGGSPL-UHFFFAOYSA-N,CCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCC,100-091-3,alkylfuran_14,,soil_dt50,282.5,days,2.4510184521554574,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0230,2009,4,single,0.07448044896552725,,study_0230
LSVQFJUSRLOULU-UHFFFAOYSA-N,CCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCC,100-092-0,alkylfuran_15,,soil_dt50,240.0,days,2.380211241711606,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0231,2007,1,single,,,study_0231
JXHRVZAQKWWIHB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCC,100-093-0,alkylfuran_16,,soil_dt50,242.5,days,2.3847117429382827,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0232,2008,2,single,0.042426406871192854,,study_0232
JXHRVZAQKWWIHB-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCC,100-093-1,alkylfuran_16,,soil_dt50,257.5,days,2.41077723337721,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0233,2009,2,single,0.042426406871192854,,study_0233
ZDPKHSYNGVAHHN-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCC,100-094-0,alkylfuran_17,,soil_dt50,245.0,days,2.3891660843645326,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0234,2009,3,single,0.057692307692307696,,study_0234
ZDPKHSYNGVAHHN-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCC,100-094-1,alkylfuran_17,,soil_dt50,260.0,days,2.4149733479708178,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0235,2010,3,single,0.057692307692307696,,study_0235
ZDPKHSYNGVAHHN-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCC,100-094-2,alkylfuran_17,,soil_dt50,275.0,days,2.439332693830263,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0236,2011,3,single,0.057692307692307696,,study_0236
LJLKMTOXPHGJMQ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCCC,100-095-0,alkylfuran_18,,soil_dt50,247.5,days,2.3935752032695876,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0237,2010,4,single,0.07172191381865586,,study_0237
LJLKMTOXPHGJMQ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCCC,100-095-1,alkylfuran_18,,soil_dt50,262.5,days,2.4191293077419758,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0238,2011,4,single,0.07172191381865586,,study_0238
LJLKMTOXPHGJMQ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCCC,100-095-2,alkylfuran_18,,soil_dt50,277.5,days,2.443262987458695,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0239,2012,4,single,0.07172191381865586,,study_0239
LJLKMTOXPHGJMQ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCCC,100-095-3,alkylfuran_18,,soil_dt50,292.5,days,2.466125870418199,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0240,2013,4,single,0.07172191381865586,,study_0240
WZPWWANBVYTGOZ-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCCCCc1ccco1,c1ccoc1CCCCCCCCCCCCCCCCCCC,100-096-0,alkylfuran_19,,soil_dt50,250.0,days,2.3979400086720375,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0241,2011,1,single,,,study_0241
XQQBUAPQHNYYRS-UHFFFAOYSA-N,Cc1cccs1,c1ccsc1C,100-097-0,alkylthiophene_1,,soil_dt50,252.5,days,2.40226138245468,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0242,2012,2,single,0.04079462199153159,,study_0242
XQQBUAPQHNYYRS-UHFFFAOYSA-N,Cc1cccs1,c1ccsc1C,100-097-1,alkylthiophene_1,,soil_dt50,267.5,days,2.427323786357247,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0243,2013,2,single,0.04079462199153159,,study_0243
JCCCMAAJYSNBPR-UHFFFAOYSA-N,CCc1cccs1,c1ccsc1CC,100-098-0,alkylthiophene_2,,soil_dt50,255.0,days,2.406540180433955,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0244,2013,3,single,0.05555555555555555,,study_0244
JCCCMAAJYSNBPR-UHFFFAOYSA-N,CCc1cccs1,c1ccsc1CC,100-098-1,alkylthiophene_2,,soil_dt50,270.0,days,2.4313637641589874,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0245,2014,3,single,0.05555555555555555,,study_0245
JCCCMAAJYSNBPR-UHFFFAOYSA-N,CCc1cccs1,c1ccsc1CC,100-098-2,alkylthiophene_2,,soil_dt50,285.0,days,2.45484486000851,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0246,2015,3,single,0.05555555555555555,,study_0246
BTXIJTYYMLCUHI-UHFFFAOYSA-N,CCCc1cccs1,c1ccsc1CCC,100-099-0,alkylthiophene_3,,soil_dt50,257.5,days,2.41077723337721,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0247,2014,4,single,0.06916041689656101,,study_0247
BTXIJTYYMLCUHI-UHFFFAOYSA-N,CCCc1cccs1,c1ccsc1CCC,100-099-1,alkylthiophene_3,,soil_dt50,272.5,days,2.4353665066126613,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0248,2015,4,single,0.06916041689656101,,study_0248
BTXIJTYYMLCUHI-UHFFFAOYSA-N,CCCc1cccs1,c1ccsc1CCC,100-099-2,alkylthiophene_3,,soil_dt50,287.5,days,2.4586378490256493,,soil,,,soil,,degradation,EAWAG-SOIL via enviPath,https://envipath.org,study_0249,2016,4,single,0.06916041689656101,,study_0249
